batch_size,fp32_energy,fp16_energy,int8_energy,fp32_efficiency,fp16_efficiency,int8_efficiency
68,392.52756890585505,339.01845826147076,271.1800333314181,0.17323623965966406,0.20057904914296568,0.2507559246328986
69,399.39432547004986,344.9902132470908,275.7716856214729,0.17276159324195065,0.20000567364089378,0.25020697771964207
70,406.3048554133289,350.9980858597972,280.38694405809804,0.17228442896354235,0.19943128700696341,0.24965499101661287
71,413.2595390605601,357.0422507987001,285.02588553783517,0.17180486664966124,0.19885601729535843,0.24910018213266896
72,420.2587389619334,363.1228730271165,289.6885819369892,0.17132302870808758,0.19827999101181198,0.2485427610524908
73,427.30280018258907,369.24010795537765,294.3751002398991,0.1708390395962925,0.19770333294567768,0.24798293041941766
74,434.3920506107502,375.39410163190684,299.0855026678572,0.1703530253280576,0.19712616601675004,0.24742088579993482
75,441.52680128179304,381.584990941289,303.81984680831675,0.16986511301752935,0.19654861113638394,0.24685681593183845
76,448.70734671591043,387.81290380816324,308.57818574406764,0.1693754304587257,0.19597078708240817,0.2462909029578449
77,455.93396526722347,394.07795940587107,313.36056818207726,0.16888410573858037,0.19539281038728612,0.24572332264619642
78,463.2069194823799,400.38026836888633,318.16703858173247,0.16839126688168368,0.1948147952389489,0.24515424459961127
79,470.52645646685534,406.7199330081429,322.99763728223894,0.16789704152494322,0.19423685339370458,0.24458383245376164
80,477.8928082573286,413.0970475284527,327.8524006289596,0.16740155662046036,0.19365909410061777,0.24401224406631206
81,485.306192198647,419.51169824728277,332.73136109849565,0.16690493816498603,0.19308162403674914,0.2434396316974229
82,492.76681132403604,425.96396381422863,337.6345474223382,0.16640731095438574,0.19250454725264468,0.24286614218250704
83,500.2748547373338,432.45391543058474,342.56198470893173,0.1659087983616099,0.191927965127472,0.24229191709793335
84,507.8304979961355,438.981617068468,347.51369456401403,0.16540952213673316,0.1913519763332106,0.2417170929202812
85,515.4339034948548,445.5471256890111,352.48969520911317,0.164909602227686,0.19077667680731358,0.2411418011796744
86,523.085220846792,452.1504914591827,357.4900015980923,0.16440915662036798,0.19020215973327884,0.24056616860766192
87,530.784587264398,458.7917579668463,362.51462553165715,0.16390830119689018,0.18962851552857862,0.2399903172800475
88,538.5321279370019,465.4709624337049,367.5635757697417,0.16340714961075517,0.18905583183942107,0.23941436475502986
89,546.3279564053472,472.18813592582046,372.63685814171185,0.1629058131778389,0.18848419354183366,0.2388384242069628
90,554.1721749323561,478.94330356143485,377.7344756543292,0.16240440078209567,0.18791368274857934,0.23826260455601206
91,562.0648748695954,485.73648471584454,382.8564285974306,0.16190301879496186,0.18734437882144045,0.23768701059395173
92,570.006137018992,492.56769322312203,388.00271464728974,0.16140177100748418,0.18677635838842171,0.2371117431063124
93,577.9960319893847,499.4369375744932,393.17332896763213,0.16090075857425265,0.1862096953654507,0.23653689899107117
94,586.0346205475655,506.34422111321425,398.3682643082846,0.16040007996826272,0.18564446098217127,0.23596257137404994
95,594.1219539634936,513.2895422258113,403.5875111014497,0.15989983094588248,0.1850807238114481,0.23538884972116958
96,602.2580743494237,520.2728945295662,408.83105755559603,0.15940010452114226,0.1845185498022221,0.2348158199476936
97,610.4430149927131,527.2942670561542,414.0988897469669,0.15890099094861115,0.18395800231537504,0.2342435645245786
98,618.676800682123,534.3536444313524,419.39099170871395,0.15840257771416344,0.1833991421622837,0.23367216258203619
99,626.9594480274483,541.4510070507654,424.70734551766276,0.15790494953298126,0.18284202764575883,0.23310169001040454
100,635.2909657723535,548.5863312515079,430.04793137872815,0.15740818835417442,0.18228671460309034,0.2325322195584136
101,643.4340951015778,555.4787539031577,435.088316552385,0.15697023326694448,0.18182513604761266,0.2321367781151152
102,651.6231713633011,562.4053942146294,440.1484372977255,0.15653218682601402,0.181363836565682,0.23174000259145552
103,659.8581797409099,569.3662208793904,445.2282775416729,0.15609414744308003,0.1809028990882454,0.23134199958887225
104,668.1390988018439,576.3611991530073,450.32781953465394,0.15565621019111206,0.1804424033970944,0.23094287203368505
105,676.4659007840364,583.3902910134827,455.44704393312577,0.15521846685590962,0.17998242620320423,0.23054271928794726
106,684.8385518743552,590.4534553167068,460.58592987920224,0.15478100599022268,0.17952304122455143,0.2301416372571359
107,693.2570124791333,597.5506479471048,465.74445507745185,0.15434391297011316,0.17906431926331312,0.22973971849478322
108,701.7212374868678,604.6818219635611,470.9225958689508,0.15390727005326119,0.17860632828236106,0.22933705230414222
109,710.2311765231946,611.8469277407036,476.1203273026653,0.1534711564389349,0.17814913348097,0.2289337248369774
110,718.7867741982373,619.0459131056382,481.3376232042381,0.15303564832936484,0.17769279736966595,0.22852981918956602
111,727.3879703464467,626.2787234702204,486.5744562422552,0.15260081899227995,0.17723737984414867,0.22812541549599025
112,736.034700259054,633.5453019589586,491.83079799206774,0.1521667388243796,0.17678293825822644,0.22772059101879655
113,744.7268949092521,640.8455895326367,497.1066189972343,0.15173347541553403,0.1763295274957107,0.22731542023709944
114,753.464481170244,648.1795251077531,502.4018888286638,0.1513010936135182,0.17587720004122112,0.22690997493219595
115,762.2473820262855,655.547045671871,507.71657614151826,0.15086965558910154,0.17542600604985772,0.22650432427076303
116,771.0755167768583,662.9480863949705,513.0506487299508,0.15043922090132875,0.17497599341570413,0.2260985348857004
117,779.948801234115,670.3825807369006,518.4040735797415,0.15000984656283925,0.1745272078391279,0.22569267095468323
118,788.8671479137327,677.8504605510276,523.7768169188969,0.14958158710508757,0.17407969289285027,0.22528679427648562
119,797.8304662193195,685.3516561841662,529.1688442662754,0.1491544946433363,0.17363349008676296,0.2248809643451339
120,806.8386626205163,692.8860965728989,534.5801204783031,0.14872861894130635,0.17318863893147082,0.22447523842194655
121,815.8916408249395,700.4537093363678,540.0106097938403,0.1483040074753777,0.17274517700054623,0.22406967160551555
122,824.9893019441046,708.054420865636,545.4602758772537,0.1478807054982464,0.17230313999148286,0.22366431689968558
123,834.1315446534785,715.6881564097105,550.9290818597584,0.1474587561019499,0.17186256178534007,0.22325922527958006
124,843.3182653468056,723.3548401583139,556.4169903790819,0.14703820028018288,0.17142347450507317,0.22285444575572705
125,852.5493582848447,731.0543953215004,561.9239636175037,0.14661907698983492,0.17098590857254606,0.22245002543633524
126,861.8247157386687,738.7867442062008,567.4499633383309,0.1462014232116859,0.17054989276422708,0.22204600958776513
127,871.1442281276568,746.5518082897828,572.9949509208527,0.14578527401020616,0.17011545426557118,0.22164244169324696
128,880.5077841523325,754.3495082907166,578.5588873938315,0.1453706625924108,0.16968261872409207,0.2212393635098876
